Components list: 
R1 VIN VOUT 1000 conductance: (0.001,0)
C1 VOUT 0 1e-07 conductance: (-0,0.000628319)
V1 VIN 0 Source Voltage

Start Time: 0
Stop Time: 0.001
Start Saving Data Time: 0
Maximum Timestep: 1e-05

Source Voltage
DC offset: 0
Amplitude: 0.5
Frequency: 1000 Hz

Nodes: VIN VOUT 0 
Components at Node VIN: R1 
Conductance at a Node VIN: (0.001,0)
Components at Node VOUT: R1 C1 
Conductance at a Node VOUT: (0.001,0.000628319)
Components at Node 0: C1 
Conductance at a Node 0: (0,0.000628319)

Conductance Matrix After Manipulation: 
    (+1.000e-03,+0.000e+00)    (-1.000e-03,-0.000e+00)
    (-1.000e-03,-0.000e+00)    (+1.000e-03,+6.283e-04)

Simplify Given Source Voltage: 
    (+1.000e+00,+0.000e+00)                      (0,0)
    (-1.000e-03,-0.000e+00)    (+1.000e-03,+6.283e-04)

Current Matrix: 
    (+0.000e+00,-5.000e-01)
                      (0,0)

Voltage Matrix: 
    (+0.000e+00,-5.000e-01)
    (-2.252e-01,-3.585e-01)

Simulation Time Steps: 
0 1e-05 2e-05 3e-05 4e-05 5e-05 6e-05 7e-05 8e-05 9e-05 0.0001 0.00011 0.00012 0.00013 0.00014 0.00015 0.00016 0.00017 0.00018 0.00019 0.0002 0.00021 0.00022 0.00023 0.00024 0.00025 0.00026 0.00027 0.00028 0.00029 0.0003 0.00031 0.00032 0.00033 0.00034 0.00035 0.00036 0.00037 0.00038 0.00039 0.0004 0.00041 0.00042 0.00043 0.00044 0.00045 0.00046 0.00047 0.00048 0.00049 0.0005 0.00051 0.00052 0.00053 0.00054 0.00055 0.00056 0.00057 0.00058 0.00059 0.0006 0.00061 0.00062 0.00063 0.00064 0.00065 0.00066 0.00067 0.00068 0.00069 0.0007 0.00071 0.00072 0.00073 0.00074 0.00075 0.00076 0.00077 0.00078 0.00079 0.0008 0.00081 0.00082 0.00083 0.00084 0.00085 0.00086 0.00087 0.00088 0.00089 0.000900001 0.000910001 0.000920001 0.000930001 0.000940001 0.000950001 0.000960001 0.000970001 0.000980001 0.000990001 

Simulation Data per Time Steps: 
      TIME          VIN          VOUT
            0  -2.1856e-08            0
   1.0000e-05   3.1395e-02   1.5192e-03
   2.0000e-05   6.2667e-02   5.8765e-03
   3.0000e-05   9.3691e-02   1.2784e-02
   4.0000e-05   1.2434e-01   2.1970e-02
   5.0000e-05   1.5451e-01   3.3175e-02
   6.0000e-05   1.8406e-01   4.6157e-02
   7.0000e-05   2.1289e-01   6.0681e-02
   8.0000e-05   2.4088e-01   7.6526e-02
   9.0000e-05   2.6791e-01   9.3482e-02
   1.0000e-04   2.9389e-01   1.1135e-01
   1.1000e-04   3.1871e-01   1.2993e-01
   1.2000e-04   3.4227e-01   1.4904e-01
   1.3000e-04   3.6448e-01   1.6852e-01
   1.4000e-04   3.8526e-01   1.8818e-01
   1.5000e-04   4.0451e-01   2.0788e-01
   1.6000e-04   4.2216e-01   2.2746e-01
   1.7000e-04   4.3815e-01   2.4677e-01
   1.8000e-04   4.5241e-01   2.6569e-01
   1.9000e-04   4.6489e-01   2.8408e-01
   2.0000e-04   4.7553e-01   3.0181e-01
   2.1000e-04   4.8429e-01   3.1878e-01
   2.2000e-04   4.9114e-01   3.3488e-01
   2.3000e-04   4.9606e-01   3.5000e-01
   2.4000e-04   4.9901e-01   3.6406e-01
   2.5000e-04   5.0000e-01   3.7697e-01
   2.6000e-04   4.9901e-01   3.8864e-01
   2.7000e-04   4.9606e-01   3.9902e-01
   2.8000e-04   4.9114e-01   4.0803e-01
   2.9000e-04   4.8429e-01   4.1562e-01
   3.0000e-04   4.7553e-01   4.2175e-01
   3.1000e-04   4.6489e-01   4.2637e-01
   3.2000e-04   4.5241e-01   4.2944e-01
   3.3000e-04   4.3815e-01   4.3095e-01
   3.4000e-04   4.2216e-01   4.3088e-01
   3.5000e-04   4.0451e-01   4.2921e-01
   3.6000e-04   3.8526e-01   4.2594e-01
   3.7000e-04   3.6448e-01   4.2107e-01
   3.8000e-04   3.4227e-01   4.1463e-01
   3.9000e-04   3.1871e-01   4.0661e-01
   4.0000e-04   2.9389e-01   3.9706e-01
   4.1000e-04   2.6791e-01   3.8599e-01
   4.2000e-04   2.4088e-01   3.7345e-01
   4.3000e-04   2.1289e-01   3.5949e-01
