Components list: 
V1 Vin 0 Source Voltage
R1 Vout Vin 5000 conductance: (0.0002,0)
L1 Vout 0 0.07 conductance: (0,-0.00113682)

Start Time: 0
Stop Time: 0.001
Start Saving Data Time: 0
Maximum Timestep: 1e-05

Source Voltage
DC offset: 3
Amplitude: 0.5
Frequency: 2000 Hz

Nodes: Vin 0 Vout 
Components at Node Vin: R1 
Conductance at a Node Vin: (0.0002,0)
Components at Node 0: L1 
Conductance at a Node 0: (0,-0.00113682)
Components at Node Vout: R1 L1 
Conductance at a Node Vout: (0.0002,-0.00113682)

Conductance Matrix After Manipulation: 
    (+2.000e-04,+0.000e+00)    (-2.000e-04,-0.000e+00)
    (-2.000e-04,-0.000e+00)    (+2.000e-04,-1.137e-03)

Simplify Given Source Voltage: 
    (+1.000e+00,+0.000e+00)                      (0,0)
    (-2.000e-04,-0.000e+00)    (+2.000e-04,-1.137e-03)

Current Matrix: 
    (+0.000e+00,-5.000e-01)
                      (0,0)

Voltage Matrix: 
    (+0.000e+00,-5.000e-01)
    (+8.532e-02,-1.501e-02)

Simulation Time Steps: 
0 1e-05 2e-05 3e-05 4e-05 5e-05 6e-05 7e-05 8e-05 9e-05 0.0001 0.00011 0.00012 0.00013 0.00014 0.00015 0.00016 0.00017 0.00018 0.00019 0.0002 0.00021 0.00022 0.00023 0.00024 0.00025 0.00026 0.00027 0.00028 0.00029 0.0003 0.00031 0.00032 0.00033 0.00034 0.00035 0.00036 0.00037 0.00038 0.00039 0.0004 0.00041 0.00042 0.00043 0.00044 0.00045 0.00046 0.00047 0.00048 0.00049 0.0005 0.00051 0.00052 0.00053 0.00054 0.00055 0.00056 0.00057 0.00058 0.00059 0.0006 0.00061 0.00062 0.00063 0.00064 0.00065 0.00066 0.00067 0.00068 0.00069 0.0007 0.00071 0.00072 0.00073 0.00074 0.00075 0.00076 0.00077 0.00078 0.00079 0.0008 0.00081 0.00082 0.00083 0.00084 0.00085 0.00086 0.00087 0.00088 0.00089 0.000900001 0.000910001 0.000920001 0.000930001 0.000940001 0.000950001 0.000960001 0.000970001 0.000980001 0.000990001 

Simulation Data per Time Steps: 
      TIME          Vin          Vout
            0   3.0000e+00            0
   1.0000e-05   3.0627e+00   4.4763e-02
   2.0000e-05   3.1243e+00   6.5928e-02
   3.0000e-05   3.1841e+00   7.4848e-02
   4.0000e-05   3.2409e+00   7.7101e-02
   5.0000e-05   3.2939e+00   7.5453e-02
   6.0000e-05   3.3423e+00   7.1300e-02
   7.0000e-05   3.3853e+00   6.5379e-02
   8.0000e-05   3.4222e+00   5.8111e-02
   9.0000e-05   3.4524e+00   4.9774e-02
   1.0000e-04   3.4755e+00   4.0575e-02
   1.1000e-04   3.4911e+00   3.0700e-02
   1.2000e-04   3.4990e+00   2.0323e-02
   1.3000e-04   3.4990e+00   9.6159e-03
   1.4000e-04   3.4911e+00  -1.2469e-03
   1.5000e-04   3.4755e+00  -1.2092e-02
   1.6000e-04   3.4524e+00  -2.2748e-02
   1.7000e-04   3.4222e+00  -3.3045e-02
   1.8000e-04   3.3853e+00  -4.2822e-02
   1.9000e-04   3.3423e+00  -5.1923e-02
   2.0000e-04   3.2939e+00  -6.0205e-02
   2.1000e-04   3.2409e+00  -6.7538e-02
   2.2000e-04   3.1841e+00  -7.3806e-02
   2.3000e-04   3.1243e+00  -7.8910e-02
   2.4000e-04   3.0627e+00  -8.2770e-02
   2.5000e-04   3.0000e+00  -8.5324e-02
   2.6000e-04   2.9373e+00  -8.6532e-02
   2.7000e-04   2.8757e+00  -8.6376e-02
   2.8000e-04   2.8159e+00  -8.4858e-02
   2.9000e-04   2.7591e+00  -8.2001e-02
   3.0000e-04   2.7061e+00  -7.7852e-02
   3.1000e-04   2.6577e+00  -7.2474e-02
   3.2000e-04   2.6147e+00  -6.5954e-02
   3.3000e-04   2.5778e+00  -5.8393e-02
   3.4000e-04   2.5476e+00  -4.9911e-02
   3.5000e-04   2.5245e+00  -4.0643e-02
   3.6000e-04   2.5089e+00  -3.0733e-02
   3.7000e-04   2.5010e+00  -2.0339e-02
   3.8000e-04   2.5010e+00  -9.6239e-03
   3.9000e-04   2.5089e+00   1.2429e-03
   4.0000e-04   2.5245e+00   1.2090e-02
   4.1000e-04   2.5476e+00   2.2747e-02
   4.2000e-04   2.5778e+00   3.3044e-02
   4.3000e-04   2.6147e+00   4.2821e-02
   4.4000e-04   2.6577e+00   5.1922e-02
   4.5000e-04   2.7061e+00   6.0205e-02
   4.6000e-04   2.7591e+00   6.7538e-02
   4.7000e-04   2.8159e+00   7.3806e-02
   4.8000e-04   2.8757e+00   7.8910e-02
   4.9000e-04   2.9373e+00   8.2769e-02
   5.0000e-04   3.0000e+00   8.5324e-02
   5.1000e-04   3.0627e+00   8.6532e-02
   5.2000e-04   3.1243e+00   8.6376e-02
   5.3000e-04   3.1841e+00   8.4858e-02
   5.4000e-04   3.2409e+00   8.2001e-02
   5.5000e-04   3.2939e+00   7.7852e-02
   5.6000e-04   3.3423e+00   7.2474e-02
   5.7000e-04   3.3853e+00   6.5954e-02
   5.8000e-04   3.4222e+00   5.8393e-02
   5.9000e-04   3.4524e+00   4.9911e-02
   6.0000e-04   3.4755e+00   4.0643e-02
   6.1000e-04   3.4911e+00   3.0733e-02
   6.2000e-04   3.4990e+00   2.0339e-02
   6.3000e-04   3.4990e+00   9.6237e-03
   6.4000e-04   3.4911e+00  -1.2431e-03
   6.5000e-04   3.4755e+00  -1.2090e-02
   6.6000e-04   3.4524e+00  -2.2747e-02
   6.7000e-04   3.4222e+00  -3.3045e-02
   6.8000e-04   3.3853e+00  -4.2821e-02
   6.9000e-04   3.3423e+00  -5.1923e-02
   7.0000e-04   3.2939e+00  -6.0205e-02
   7.1000e-04   3.2409e+00  -6.7538e-02
   7.2000e-04   3.1841e+00  -7.3806e-02
   7.3000e-04   3.1243e+00  -7.8910e-02
   7.4000e-04   3.0627e+00  -8.2770e-02
   7.5000e-04   3.0000e+00  -8.5324e-02
   7.6000e-04   2.9373e+00  -8.6532e-02
   7.7000e-04   2.8757e+00  -8.6376e-02
   7.8000e-04   2.8159e+00  -8.4858e-02
   7.9000e-04   2.7591e+00  -8.2001e-02
   8.0000e-04   2.7061e+00  -7.7851e-02
   8.1000e-04   2.6577e+00  -7.2474e-02
   8.2000e-04   2.6147e+00  -6.5953e-02
   8.3000e-04   2.5778e+00  -5.8393e-02
   8.4000e-04   2.5476e+00  -4.9911e-02
   8.5000e-04   2.5245e+00  -4.0642e-02
   8.6000e-04   2.5089e+00  -3.0733e-02
   8.7000e-04   2.5010e+00  -2.0338e-02
   8.8000e-04   2.5010e+00  -9.6232e-03
   8.9000e-04   2.5089e+00   1.2436e-03
   9.0000e-04   2.5245e+00   1.2091e-02
   9.1000e-04   2.5476e+00   2.2747e-02
   9.2000e-04   2.5778e+00   3.3045e-02
   9.3000e-04   2.6147e+00   4.2822e-02
   9.4000e-04   2.6577e+00   5.1923e-02
   9.5000e-04   2.7061e+00   6.0206e-02
   9.6000e-04   2.7591e+00   6.7539e-02
   9.7000e-04   2.8159e+00   7.3807e-02
   9.8000e-04   2.8757e+00   7.8910e-02
   9.9000e-04   2.9373e+00   8.2770e-02

